,0,1,2,3,4,5,6,7,8,9,10,11
903,821,"Mikhail Vorobyev, C",PHI,15,1,1,2,0,9:20,183,12.2,70:00
904,,"Mark Letestu, C",CBJ,2,0,0,0,-1,9:20,27,13.5,0:00
905,823,"Kole Sherwood, RW",CBJ,2,0,0,0,0,9:14,25,12.5,0:00
906,824,"Martin Frk, RW",DET,30,1,5,6,-9,9:11,389,13.0,45:55
907,825,"Kerby Rychel, LW",CGY,2,0,0,0,-1,9:11,26,13.0,0:00
908,826,"J.T. Brown, RW",MIN,56,3,5,8,0,9:10,692,12.4,64:11
909,827,"John Hayden, C",CHI,54,3,2,5,-12,9:10,712,13.2,98:56
910,828,"Jori Lehtera, C",PHI,27,1,2,3,-7,9:07,389,14.4,82:00
911,829,"Urho Vaakanainen, D",BOS,2,0,0,0,-1,9:06,25,12.5,0:00
912,830,"Trevor Moore, LW",TOR,25,2,6,8,1,9:06,335,13.4,28:25
913,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
914,831,"Sheldon Dries, C",COL,40,3,3,6,-7,9:04,519,13.0,60:29
915,832,"Brandon Gignac, C",NJ,1,0,0,0,-2,9:04,12,12.0,0:00
916,833,"Chris Kunitz, LW",CHI,56,5,5,10,-7,9:04,747,13.3,50:43
917,834,"Brendan Lemieux, LW",NYR/WPG,63,12,5,17,6,9:03,795,12.6,33:31
918,835,"Vladislav Kamenev, LW",COL,23,2,3,5,-2,9:02,295,12.8,41:34
919,836,"Zac Dalpe, C",CBJ,1,0,1,1,1,9:01,16,16.0,9:01
920,837,"Frederick Gaudreau, C",NSH,55,3,1,4,1,9:01,732,13.3,123:56
921,838,"Lukas Sedlak, C",CBJ,47,4,2,6,-5,9:00,620,13.2,70:29
922,839,"Stefan Elliott, D",OTT,3,0,1,1,1,8:59,45,15.0,26:57
923,840,"Connor Brickley, C",NYR,14,1,3,4,3,8:59,172,12.3,31:25
924,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
925,841,"Brad Malone, C",EDM,16,0,0,0,0,8:57,218,13.6,0:00
926,842,"Austin Wagner, LW",LA,62,12,9,21,2,8:56,827,13.3,26:21
927,843,"Matt Hendricks, C",WPG/MIN,26,0,3,3,-2,8:50,327,12.6,76:37
928,844,"Patrick Russell, RW",EDM,6,0,0,0,0,8:47,76,12.7,0:00
929,845,"Stephen Gionta, RW",NYI,5,0,0,0,-4,8:47,71,14.2,0:00
930,846,"Sheldon Rempal, RW",LA,7,0,0,0,-1,8:44,85,12.1,0:00
931,847,"Josh Currie, RW",EDM,21,2,3,5,2,8:43,259,12.3,36:34
932,848,"Dylan Gambrell, C",SJ,8,0,0,0,1,8:38,98,12.3,0:00
933,849,"Cory Conacher, LW",TB,1,0,0,0,0,8:35,13,13.0,0:00
934,850,"Nick Paul, LW",OTT,20,1,1,2,-10,8:28,225,11.3,84:44
935,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
936,851,"Jake Bean, D",CAR,2,0,0,0,0,8:28,26,13.0,0:00
937,852,"Gemel Smith, C",BOS/DAL,17,2,1,3,-4,8:22,220,12.9,47:25
938,853,"Frederik Gauthier, C",TOR,70,3,11,14,3,8:22,867,12.4,41:49
939,854,"Sonny Milano, LW",CBJ,8,1,0,1,0,8:19,94,11.8,66:34
940,855,"Mason Appleton, C",WPG,36,3,7,10,9,8:12,427,11.9,29:32
941,856,"Nathan Walker, LW",WSH,3,0,1,1,1,8:09,32,10.7,24:26
942,857,"Joe Gambardella, C",EDM,15,0,3,3,2,8:06,169,11.3,40:31
943,858,"Micheal Haley, C",SJ/FLA,43,2,4,6,-2,8:05,536,12.5,57:59
944,859,"Mackenzie MacEachern, LW",STL,29,3,2,5,0,8:02,336,11.6,46:35
945,860,"Jordan Nolan, C",STL,14,0,2,2,2,7:56,165,11.8,55:34
946,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
947,861,"Andreas Martinsen, C",CHI,24,1,3,4,-5,7:56,293,12.2,47:36
948,862,"Ross Johnston, LW",NYI,17,1,3,4,3,7:55,189,11.1,33:38
949,863,"Phil Varone, C",PHI,47,3,4,7,-2,7:55,516,11.0,53:07
950,864,"Wade Megan, C",DET,11,0,1,1,-4,7:53,123,11.2,86:39
951,865,"Jakub Jerabek, D",STL,1,0,0,0,-3,7:52,15,15.0,0:00
952,866,"Jacob Nilsson, C",CHI,2,0,0,0,-2,7:52,21,10.5,0:00
953,867,"Lee Stempniak, RW",BOS,2,0,0,0,-1,7:49,21,10.5,0:00
954,868,"Andrew Agozzino, LW",COL,11,1,1,2,2,7:49,113,10.3,42:57
955,869,"Steven Fogarty, C",NYR,10,0,0,0,-1,7:46,112,11.2,0:00
956,870,"Nic Petan, C",TOR/WPG,18,1,2,3,-5,7:38,193,10.7,45:49
957,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
958,871,"Garrett Wilson, LW",PIT,50,2,6,8,2,7:37,590,11.8,47:35
959,872,"Brendan Gaunce, C",VAN,3,1,2,3,3,7:37,37,12.3,7:36
960,873,"Tim Gettinger, LW",NYR,4,0,0,0,0,7:31,42,10.5,0:00
961,874,"Max McCormick, LW",OTT,14,1,0,1,-6,7:30,153,10.9,105:00
962,875,"Joseph Blandisi, C",PIT/ANA,9,0,0,0,-1,7:27,100,11.1,0:00
963,876,"Tyrell Goulbourne, LW",PHI,2,0,0,0,0,7:25,23,11.5,0:00
964,877,"Matt Donovan, D",NSH,2,0,1,1,0,7:24,21,10.5,14:47
965,878,"Darren Archibald, LW",OTT/VAN,12,1,1,2,-3,7:23,138,11.5,44:15
966,879,"Kurtis Gabriel, RW",NJ,22,2,2,4,0,7:22,254,11.5,40:33
967,880,"Matt Beleskey, LW",NYR,4,1,0,1,1,7:22,42,10.5,29:29
968,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
969,881,"Anthony Richard, C",NSH,1,0,0,0,-1,7:22,12,12.0,0:00
970,882,"Maxim Mamin, C",FLA,7,0,0,0,-2,7:21,79,11.3,0:00
971,883,"Zack MacEwen, C",VAN,4,0,1,1,-4,7:11,47,11.8,28:44
972,884,"Anton Lindholm, D",COL,2,0,0,0,-1,7:11,22,11.0,0:00
973,885,"Nikita Soshnikov, RW",STL,5,0,0,0,-1,7:10,57,11.4,0:00
974,886,"Zac Rinaldo, C",NSH,23,1,2,3,1,7:07,251,10.9,54:37
975,887,"Justin Kloos, C",ANA,1,0,0,0,0,7:04,10,10.0,0:00
976,888,"Jack Rodewald, RW",OTT,6,0,0,0,0,7:04,54,9.0,0:00
977,889,"Kyle Rau, C",MIN,6,0,1,1,0,7:01,62,10.3,42:05
978,890,"Ryan Lomberg, LW",CGY,4,0,0,0,0,6:59,43,10.8,0:00
979,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
980,891,"Nicolas Roy, C",CAR,6,0,0,0,0,6:57,70,11.7,0:00
981,892,"Cooper Marody, C",EDM,6,0,0,0,-1,6:55,59,9.8,0:00
982,893,"Marko Dano, C",COL,8,0,0,0,-1,6:53,86,10.8,0:00
983,894,"Kristian Vesalainen, LW",WPG,5,0,1,1,0,6:50,50,10.0,34:12
984,895,"Logan O'Connor, RW",COL,5,0,0,0,-2,6:49,49,9.8,0:00
985,896,"Dominic Toninato, C",COL,2,1,0,1,0,6:42,21,10.5,13:24
986,897,"Cody McLeod, LW",NYR/NSH,38,1,0,1,-13,6:29,363,9.6,246:26
987,898,"A.J. Greer, LW",COL,15,1,1,2,-2,6:16,142,9.5,47:00
988,899,"Justin Bailey, RW",PHI,11,0,1,1,0,5:44,98,8.9,63:05
989,900,"Nicolas Aube-Kubel, RW",PHI,9,0,0,0,1,5:35,72,8.0,0:00
990,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
991,901,"Reid Boucher, C",VAN,1,0,0,0,0,5:28,10,10.0,0:00
992,902,"Adam Johnson, C",PIT,6,0,2,2,2,5:18,55,9.2,15:55
993,903,"Curtis Lazar, RW",CGY,1,0,0,0,-1,4:48,9,9.0,0:00
994,904,"Anthony Peluso, RW",CGY,4,0,0,0,-1,4:07,27,6.8,0:00
995,905,"Derek MacKenzie, C",FLA,1,0,0,0,0,2:43,4,4.0,0:00
996,906,"Chris Thorburn, RW",STL,1,0,0,0,0,1:52,3,3.0,0:00
